d:\gitlab\course-management-system\course management system\course management system\x64\debug\vc143.pdb
d:\gitlab\course-management-system\course management system\course management system\x64\debug\vc143.idb
d:\gitlab\course-management-system\course management system\course management system\x64\debug\teacher.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\student.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\person.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\datetime.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course management system.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\bill.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\assignment.obj
d:\gitlab\course-management-system\course management system\course management system\x64\debug\management.obj
d:\gitlab\course-management-system\course management system\x64\debug\course management system.exe
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course management system.ilk
d:\gitlab\course-management-system\course management system\x64\debug\course management system.pdb
d:\gitlab\course-management-system\course management system\course management system\x64\debug\assignment.obj.enc
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\cl.command.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\cl.items.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\cl.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\cl.write.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link-cvtres.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link-cvtres.write.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link-rc.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link-rc.write.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472-cvtres.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472-cvtres.write.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472-rc.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472-rc.write.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472.read.2.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472.read.3.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472.read.4.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.38472.write.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.command.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.read.1.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.read.2.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.read.3.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.read.4.tlog
d:\gitlab\course-management-system\course management system\course management system\x64\debug\course m.a45c1ea3.tlog\link.write.1.tlog
